They stood in the open to attract their foe.	Uzani. His army at Lashmir. With fist open.	Uzani. His army at Lashmir. With fist open.	100.00000000000004	1	
She refused her friend's help.	Fendit, refusing the flame.	Kailash. When it rises.	8.116697886877475	0	
The work was halted until they would decide to continue.	The River Temarc. In winter.	The River Temarc. In winter.	100.00000000000004	1	
He decided not to take the bandaid.	Temba at rest.	Temba at rest.	100.00000000000004	1	
He wanted to leave, but they held him back.	Kailash. When it rises.	Kailash. When it rises.	100.00000000000004	1	
They were exhausted.	Jeral, her arms weary.	Jeral, her arms weary.	100.00000000000004	1	
The work was advancing.	Ratham, the winds fair	Ratham, the winds fair	100.00000000000004	1	
They stopped worrying once the task was completed.	Callimas at Bahar.	The River Temarc. In winter.	6.567274736060395	0	
She discovered something surprising.	Pirakee, the sun blinding.	Pirakee, the sun blinding.	100.00000000000004	1	
A new option was available to them.	Klemar. When it rises.	Klemar. When it rises.	100.00000000000004	1	
The plane wouldn't take off.	Glenarat, his hands empty.	Glenarat, his hands empty.	100.00000000000004	1	
He pleaded for it.	Lianna, her arms outstretched.	Lianna, her arms outstretched.	100.00000000000004	1	
He intentionally eavesdropped on what was said.	Teema, at Gayara.	Teema, at Gayara.	100.00000000000004	1	
He asked if they wanted to come into his home.	Chatha and Terubim, the fire warm.	Chatha and Terubim, the fire warm.	100.00000000000004	1	
They assaulted their foe.	Uzani. His army. With fist closed.	Uzani. His army. With fist closed.	100.00000000000004	1	
They offered him a bandage.	Temba. His arms wide.	Temba. His arms wide.	100.00000000000004	1	
She needed sleep.	Jeral at rest.	Jeral at rest.	100.00000000000004	1	
Though he lost his job, he still had a family to provide for.	Lemross, his buren heavy.	Lemross, his buren heavy.	100.00000000000004	1	
It was clear what his next action should be.	Shaieen, the wind rising.	Shaieen, the wind rising.	100.00000000000004	1	
She felt better.	Jeral, her eyes uplifted.	Callimas at Bahar.	9.688464563433238	0	
She couldn't comprehend what they were trying to tell her.	Kadir beneath Mo Moteh.	Kadir beneath Mo Moteh.	100.00000000000004	1	
The business bustled with activity.	Sallana, her pack full.	Ratham, the winds fair	8.745825313180626	0	
There was nothing that could be done to help him.	Kiazi's children, their faces wet.	Kiazi's children, their faces wet.	100.00000000000004	1	
The journey was tiring.	Chatha, her journey long.	Chatha, her journey long.	100.00000000000004	1	
He was released and allowed to continue.	Kailash. The door opening.	Kailash. The door opening.	100.00000000000004	1	
His illness caused quite a bit of pain.	Zinda! His face black. His eyes red.	Zinda! His face black. His eyes red.	100.00000000000004	1	
They checked if he was hungry.	Solotep at midday	Solotep at midday	0.0	1	
The machine malfunctioned, causing quite a bit of damage.	Shaka. When the walls fell.	Shaka. When the walls fell.	100.00000000000004	1	
They had ceased advancing.	Ratham, the ocean still	The River Temarc. In winter.	3.283637368030198	0	
She feared they might get hurt.	Cthulia, the flames burning.	Cthulia, the flames burning.	100.00000000000004	1	
It wasn't obvious what she should do next.	Shaieen, in darkness.	Shaieen, in darkness.	100.00000000000004	1	
He confirmed it.	Kinla, at court.	Kinla, at court.	100.00000000000004	1	
She asked him to tell her about it.	Kira at Bashi.	Kira at Bashi.	100.00000000000004	1	
He liked it.	Hammat dancing.	Hammat dancing.	0.0	1	
He hadn't asked for assistance.	Fendit in silence.	Fendit in silence.	100.00000000000004	1	
They left the city.	Mirab. His sails unfurled.	Mirab. His sails unfurled.	100.00000000000004	1	
The plane needed a pilot, and that was her.	Glenarat of Miwandi.	Glenarat of Miwandi.	100.00000000000004	1	
When they tried together, they were able to lift the heavy rock.	Darmok and Jilad at Tanagra.	Darmok and Jilad at Tanagra.	100.00000000000004	1	
He had supper.	Solotop at day's end	Solotop at day's end	100.00000000000004	1	
Hi.	Zima, at Anzo.	Zima, at Anzo.	100.00000000000004	1	
He recognized clearly what he couldn't see before.	Sokath. His eyes uncovered.	Pirakee, the sun blinding.	8.116697886877475	0	
She assisted the group.	Tama, filled with mercy.	Tama, filled with mercy.	100.00000000000004	1	
He lifted the veil off it.	Pirakee, with clouds parted.	Kailash. The door opening.	8.116697886877475	0	
They haggled back and forth for some time on a price.	Raj and Jiri at Lungha	Raj and Jiri at Lungha	100.00000000000004	1	
They were ignorant of any scientific facts or observations.	Kiteo. His eyes closed.	Kadir beneath Mo Moteh.	8.745825313180626	0	
The child kept trying.	Zima at Anzo. Zima and Bakor.	Zima at Anzo. Zima and Bakor.	100.00000000000004	1	
The results were beyond reproach.	Chenza at court. The court of silence.	Chenza at court. The court of silence.	100.00000000000004	1	
Her task was challenging.	The beast at Tanagra.	Chatha, her journey long.	8.116697886877475	0	
It was unclear where it would be.	Sokath. In Darkness.	Sokath. In Darkness.	100.00000000000004	1	
The audience was ready for the story to start.	Kira at court, the court filled.	Kira at court, the court filled.	100.00000000000004	1	
She decided what to do.	Shaieen, the wind rising.	Shaieen, the wind rising.	100.00000000000004	1	
All that needed to be said had been said.	Chenza at court. The court of silence.	All that was needed to be said.	4.8734989388136185	0	
She enjoyed it.	Hammat dancing.	Hammat dancing.	0.0	1	
The trip had been exhausting.	Chatha, her journey long.	Chatha, her journey long.	100.00000000000004	1	
Though she didn't understand before, now she did.	Sokath. His eyes uncovered.	Kadir beneath Mo Moteh.	8.745825313180626	0	
She invited her friend into her house.	Chatha and Terubim, the fire warm.	Chatha and Terubim, the fire warm.	100.00000000000004	1	
The mouse trap sprung.	Uzani. His army. With fist closed.	Uzani. His army at Lashmir. With fist open.	35.08439695638686	0	
The two sides put aside their differences and worked together towards a common goal.	Darmok and Jilad at Tanagra.	Raj and Jiri at Lungha	10.400597689005304	0	
A wall appeared in their path.	Kailash. When it rises.	Uzani. His army at Lashmir. With fist open.	4.456882760699063	0	
The medicine immediately made him feel better.	Callimas at Bahar.	Callimas at Bahar.	100.00000000000004	1	
She listened in on their conversation.	Teema, at Gayara.	Teema, at Gayara.	100.00000000000004	1	
He became captain of the boat.	Glenarat of Miwandi.	Glenarat of Miwandi.	100.00000000000004	1	
Hello.	Zima, at Anzo.	Zima, at Anzo.	100.00000000000004	1	
The two sides were able to broker a deal that met both their needs.	Raj and Jiri at Lungha	Raj and Jiri at Lungha	100.00000000000004	1	
The journey would be demanding.	The beast at Tanagra.	Chatha, her journey long.	8.116697886877475	0	
His spirits were lifted.	Jeral, her eyes uplifted.	Jeral, her eyes uplifted.	100.00000000000004	1	
He asked that their conflict stop.	The River Temarc. In winter.	Kailash. When it rises.	8.170609724417774	0	
She sat there, waiting for him to begin the story.	Kira at court, the court filled.	Kira at Bashi.	13.006502375572222	0	
She ate dinner.	Solotop at day's end	Solotop at day's end	100.00000000000004	1	
She didn't know where to look.	Sokath. In Darkness.	Sokath. In Darkness.	100.00000000000004	1	
The motor on the boat stopped working.	Glenarat, his hands empty.	Glenarat, his hands empty.	100.00000000000004	1	
They were worried about the possibility of imminent danger.	Cthulia, the flames burning.	Cthulia, the flames burning.	100.00000000000004	1	
His path was unclear.	Shaieen, in darkness.	Shaieen, in darkness.	100.00000000000004	1	
A piece of cheese was placed on the mouse trap to lure the mouse.	Uzani. His army at Lashmir. With fist open.	Uzani. His army at Lashmir. With fist open.	100.00000000000004	1	
The wall barring their path disappeared.	Kailash. The door opening.	Kailash. The door opening.	100.00000000000004	1	
His progress had temporarily stopped.	Ratham, the ocean still	Ratham, the ocean still	100.00000000000004	1	
She found a different way of approaching the problem.	Klemar. When it rises.	Shaieen, the wind rising.	8.116697886877475	0	
He was very busy.	Sallana, her pack full.	Sallana, her pack full.	100.00000000000004	1	
It was the captain's duty to make these sorts of life and death decisions.	Lemross, his buren heavy.	Lemross, his buren heavy.	100.00000000000004	1	
She preferred to work alone, without assistance.	Fendit, refusing the flame.	Solotep at midday	0.0	0	
Though they were tired, they continued working.	Zima at Anzo. Zima and Bakor.	Jeral, her arms weary.	5.815868174415823	0	
In spite of their best intentions, the process did not function correctly.	Shaka. When the walls fell.	Shaka. When the walls fell.	100.00000000000004	1	
She was very sleepy.	Jeral, her arms weary.	Jeral at rest.	11.521590992286539	0	
The children sat in a circle to read the book together.	Kira at Bashi.	Kira at Bashi.	100.00000000000004	1	
He refused her gift of the apple.	Temba at rest.	Temba at rest.	100.00000000000004	1	
Though she told him what would happen, he didn't listen.	Kiteo. His eyes closed.	Fendit, refusing the flame.	8.116697886877475	0	
He found a something that he hadn't expected to see.	Pirakee, the sun blinding.	Pirakee, the sun blinding.	100.00000000000004	1	
She turned on a flashlight, making it easier to see.	Pirakee, with clouds parted.	Pirakee, with clouds parted.	100.00000000000004	1	
She asked him for it again and again, even though he had previously refused.	Lianna, her arms outstretched.	Lianna, her arms outstretched.	100.00000000000004	1	
He required rest.	Jeral at rest.	Jeral at rest.	100.00000000000004	1	
It didn't occur to her to ask him to help.	Fendit in silence.	Fendit in silence.	100.00000000000004	1	
She asked if he wanted an apple.	Temba. His arms wide.	Temba. His arms wide.	100.00000000000004	1	
She made steady progress working on the problem.	Ratham, the winds fair	Ratham, the winds fair	100.00000000000004	1	
The injury she sustained hurt greatly.	Zinda! His face black. His eyes red.	Zinda! His face black. His eyes red.	100.00000000000004	1	
No matter what he did, the outcome would be the same.	Kiazi's children, their faces wet.	Kiazi's children, their faces wet.	100.00000000000004	1	
He helped them.	Tama, filled with mercy.	Tama, filled with mercy.	100.00000000000004	1	
He asked if she had eaten.	Solotep at midday	Solotep at midday	0.0	1	
They decided to try a new approach.	Mirab. His sails unfurled.	Mirab. His sails unfurled.	100.00000000000004	1	
He did not understand.	Kadir beneath Mo Moteh.	Kadir beneath Mo Moteh.	100.00000000000004	1	
She said it was true.	Kinla, at court.	Zima at Anzo. Zima and Bakor.	6.567274736060395	0	
The child proposed his friend come stay with them.	Chatha and Terubim, the fire warm.	Chatha and Terubim, the fire warm.	100.00000000000004	1	
They lacked the knowledge to discern what was being said.	Kadir beneath Mo Moteh.	Kadir beneath Mo Moteh.	100.00000000000004	1	
They propelled the dump truck forward.	Glenarat of Miwandi.	Glenarat of Miwandi.	100.00000000000004	1	
They were now able to successfully interpret the results.	Sokath. His eyes uncovered.	Sokath. His eyes uncovered.	100.00000000000004	1	
They continually and desperately inquired about acquiring it.	Lianna, her arms outstretched.	Lianna, her arms outstretched.	100.00000000000004	1	
She chose to reject the evidence before examining it.	Kiteo. His eyes closed.	Fendit, refusing the flame.	8.116697886877475	0	
No aid had been solicited.	Fendit in silence.	Fendit in silence.	100.00000000000004	1	
He is fully booked.	Sallana, her pack full.	Sallana, her pack full.	100.00000000000004	1	
The procedure had a disastrous outcome.	Shaka. When the walls fell.	Shaka. When the walls fell.	100.00000000000004	1	
They wouldn't let the ship leave the port.	Kailash. When it rises.	Kailash. When it rises.	100.00000000000004	1	
They had had limited success so far, but the business tirelessly made efforts to bring in new customers each day.	Zima at Anzo. Zima and Bakor.	Shaka. When the walls fell.	6.770186228657864	0	
Asylum was given.	Tama, filled with mercy.	Chatha and Terubim, the fire warm.	6.567274736060395	0	
Their business was on the mend.	Callimas at Bahar.	Ratham, the winds fair	5.341087579952926	0	
A trip that was strenuous.	Chatha, her journey long.	Chatha, her journey long.	100.00000000000004	1	
They assailed their opponent.	Uzani. His army. With fist closed.	Uzani. His army. With fist closed.	100.00000000000004	1	
The business constructed their gameplan.	Shaieen, the wind rising.	Shaieen, the wind rising.	100.00000000000004	1	
Permission was finally given to do something.	Kailash. The door opening.	Kailash. The door opening.	100.00000000000004	1	
Their labour had born fruit.	Ratham, the winds fair	Shaieen, the wind rising.	16.233395773754953	0	
She presented a counteroffer to his inital suggestion.	Raj and Jiri at Lungha	Fendit, refusing the flame.	4.0583489434387365	0	
He disregarded the learned opinion of his peers.	Fendit, refusing the flame.	Fendit, refusing the flame.	100.00000000000004	1	
The state of affairs was clearly apparent and settled.	Chenza at court. The court of silence.	Ratham, the winds fair	2.3999053495596057	0	
They had a fresh opportunity.	Klemar. When it rises.	Klemar. When it rises.	100.00000000000004	1	
When he worked with her, they were able to do twice the work of either of them individually.	Darmok and Jilad at Tanagra.	Darmok and Jilad at Tanagra.	100.00000000000004	1	
They appreciated it.	Hammat dancing.	Hammat dancing.	0.0	1	
They asked if sustenance was required.	Solotep at midday	Solotep at midday	0.0	1	
She had twisted her ankle.	Zinda! His face black. His eyes red.	Zinda! His face black. His eyes red.	100.00000000000004	1	
While hidden, he took in what was said.	Teema, at Gayara.	Sokath. His eyes uncovered.	8.116697886877475	0	
They announced an immediate cessation to any hostilities.	The River Temarc. In winter.	The River Temarc. In winter.	100.00000000000004	1	
They described what had happened to those who listened.	Kira at Bashi.	Kira at Bashi.	100.00000000000004	1	
They requested time to lie down and nod off.	Jeral at rest.	Jeral at rest.	100.00000000000004	1	
There were no fruits of their labour.	Ratham, the ocean still	Kiazi's children, their faces wet.	6.567274736060395	0	
They said they didn't want the toy, and to keep it.	Temba at rest.	Temba at rest.	100.00000000000004	1	
No matter what happened, they had an obligation to meet.	Lemross, his buren heavy.	Lemross, his buren heavy.	100.00000000000004	1	
They couldn't think where to begin hunting for it.	Sokath. In Darkness.	Sokath. In Darkness.	100.00000000000004	1	
With their preparation complete, they began their road trip.	Mirab. His sails unfurled.	Mirab. His sails unfurled.	100.00000000000004	1	
The child offered his toy to his friend.	Temba. His arms wide.	Temba. His arms wide.	100.00000000000004	1	
They waited for the presentation to commence.	Kira at court, the court filled.	Kira at court, the court filled.	100.00000000000004	1	
The villain was theirs to defeat.	The beast at Tanagra.	The beast at Tanagra.	100.00000000000004	1	
They dined.	Solotop at day's end	Solotop at day's end	100.00000000000004	1	
The emotional pain was deep, and he knew it wouldn't improve.	Kiazi's children, their faces wet.	Zinda! His face black. His eyes red.	4.196114906296549	0	
Hey.	Zima, at Anzo.	Zima, at Anzo.	100.00000000000004	1	
They had become drained.	Jeral, her arms weary.	Jeral, her arms weary.	100.00000000000004	1	
The new light made the object perceivable.	Pirakee, with clouds parted.	Pirakee, with clouds parted.	100.00000000000004	1	
This caused surprise for him.	Pirakee, the sun blinding.	Pirakee, with clouds parted.	17.965205598154213	0	
They didn't know what their next move would be.	Shaieen, in darkness.	Shaieen, in darkness.	100.00000000000004	1	
It might injure them.	Cthulia, the flames burning.	Zinda! His face black. His eyes red.	4.196114906296549	0	
The bike had a flat tire.	Glenarat, his hands empty.	Glenarat, his hands empty.	100.00000000000004	1	
They had been consoled.	Jeral, her eyes uplifted.	Jeral, her eyes uplifted.	100.00000000000004	1	
They made loud noises to help their opponent find them.	Uzani. His army at Lashmir. With fist open.	Uzani. His army at Lashmir. With fist open.	100.00000000000004	1	
They announced that the information was correct.	Kinla, at court.	Kira at Bashi.	14.794015674776452	0	
No queries had been made.	Fendit in silence.	Fendit in silence.	100.00000000000004	1	
The business was now able to explain what happened.	Sokath. His eyes uncovered.	Sokath. His eyes uncovered.	100.00000000000004	1	
She quit her job and started a different job.	Mirab. His sails unfurled.	Mirab. His sails unfurled.	100.00000000000004	1	
The challenger was known.	The beast at Tanagra.	The beast at Tanagra.	100.00000000000004	1	
He was eating a meal in the evening.	Solotop at day's end	Solotop at day's end	100.00000000000004	1	
The socket was covered, preventing the plug from going in.	Kailash. When it rises.	Kailash. When it rises.	100.00000000000004	1	
She declined the offer of one of the samples.	Temba at rest.	Temba at rest.	100.00000000000004	1	
They engaged the army.	Uzani. His army. With fist closed.	Uzani. His army. With fist closed.	100.00000000000004	1	
Their easy working relationship made their task work out better than expected.	Darmok and Jilad at Tanagra.	Raj and Jiri at Lungha	10.400597689005304	0	
It was an abrupt discovery.	Pirakee, the sun blinding.	Pirakee, the sun blinding.	100.00000000000004	1	
By appearing more vulnerable, they encouraged the other army to attack.	Uzani. His army at Lashmir. With fist open.	Uzani. His army at Lashmir. With fist open.	100.00000000000004	1	
The child was ready to hear the story.	Kira at court, the court filled.	Kira at court, the court filled.	100.00000000000004	1	
They didn't know where to seek it out.	Sokath. In Darkness.	Sokath. In Darkness.	100.00000000000004	1	
It was bedtime.	Jeral at rest.	Jeral at rest.	100.00000000000004	1	
He lit the match, but it fizzled out before it could be used.	Shaka. When the walls fell.	Temba at rest.	7.545383788761362	0	
They preferred being uneducated on the topic.	Kiteo. His eyes closed.	Kiteo. His eyes closed.	100.00000000000004	1	
She struggled to understand what to do.	Shaieen, in darkness.	Shaieen, in darkness.	100.00000000000004	1	
The professional responsibilities of someone in her position were understood.	Lemross, his buren heavy.	Raj and Jiri at Lungha	4.372912656590315	0	
They asked if she wanted accomodation.	Chatha and Terubim, the fire warm.	Chatha and Terubim, the fire warm.	100.00000000000004	1	
She decided she knew better, and discarded the advice that had been given.	Fendit, refusing the flame.	Fendit, refusing the flame.	100.00000000000004	1	
His arm hurt, and no treatment options were available.	Kiazi's children, their faces wet.	Kiazi's children, their faces wet.	100.00000000000004	1	
She was relieved.	Jeral, her eyes uplifted.	Jeral, her eyes uplifted.	100.00000000000004	1	
Their exchange was being surveilled.	Teema, at Gayara.	Teema, at Gayara.	100.00000000000004	1	
The evidence was corroborated.	Kinla, at court.	Chenza at court. The court of silence.	17.747405280050266	0	
It was grovelled for.	Lianna, her arms outstretched.	Lianna, her arms outstretched.	100.00000000000004	1	
A child started pedaling her bike.	Glenarat of Miwandi.	Glenarat of Miwandi.	100.00000000000004	1	
The flow of water was interrupted, and now remained still.	The River Temarc. In winter.	Kailash. When it rises.	8.170609724417774	0	
They represented each of their governments interests at the bargaining table.	Raj and Jiri at Lungha	Raj and Jiri at Lungha	100.00000000000004	1	
The circumstances appeared grave.	Cthulia, the flames burning.	Cthulia, the flames burning.	100.00000000000004	1	
The business completely missed the customer's point.	Kadir beneath Mo Moteh.	Shaka. When the walls fell.	6.567274736060395	0	
The ride was draining.	Chatha, her journey long.	Chatha, her journey long.	100.00000000000004	1	
She was spent at the end of the day.	Jeral, her arms weary.	Jeral, her arms weary.	100.00000000000004	1	
Excruciating pain and soreness was experienced by the person.	Zinda! His face black. His eyes red.	Zinda! His face black. His eyes red.	100.00000000000004	1	
Their schedule was packed with activities.	Sallana, her pack full.	Sallana, her pack full.	100.00000000000004	1	
They knew what needed to be done.	Shaieen, the wind rising.	Shaieen, the wind rising.	100.00000000000004	1	
Things had taken further steps.	Ratham, the winds fair	Ratham, the winds fair	100.00000000000004	1	
Did they want a meal.	Solotep at midday	Solotep at midday	0.0	1	
Everything was known, and no additional facts could change the situation.	Chenza at court. The court of silence.	Kiazi's children, their faces wet.	4.935157841536379	0	
They were beginning to recuperate.	Callimas at Bahar.	Jeral at rest.	18.99589214128981	0	
They were offered refuge.	Tama, filled with mercy.	Chatha and Terubim, the fire warm.	6.567274736060395	0	
He repeatedly made attempts to complete the task.	Zima at Anzo. Zima and Bakor.	Zima at Anzo. Zima and Bakor.	100.00000000000004	1	
The obstruction was removed.	Kailash. The door opening.	Kailash. The door opening.	100.00000000000004	1	
It filled them with delight.	Hammat dancing.	Hammat dancing.	0.0	1	
Things had paused.	Ratham, the ocean still	Ratham, the ocean still	100.00000000000004	1	
The narrator told the story in front of the audience.	Kira at Bashi.	Kira at Bashi.	100.00000000000004	1	
They offered greetings.	Zima, at Anzo.	Chatha and Terubim, the fire warm.	6.567274736060395	0	
The company was giving out free samples to anyone who asked.	Temba. His arms wide.	Temba. His arms wide.	100.00000000000004	1	
It could now be seen.	Pirakee, with clouds parted.	Pirakee, with clouds parted.	100.00000000000004	1	
The truck broke down.	Glenarat, his hands empty.	Glenarat, his hands empty.	100.00000000000004	1	
An alternative was now accessible.	Klemar. When it rises.	Klemar. When it rises.	100.00000000000004	1	
The child hadn't inquired.	Fendit in silence.	Fendit in silence.	100.00000000000004	1	
No treatment was available for her illness.	Kiazi's children, their faces wet.	Kiazi's children, their faces wet.	100.00000000000004	1	
She had eventually succumbed to her illness.	Shaka. When the walls fell.	Kiazi's children, their faces wet.	6.567274736060395	0	
The mother drove the RV.	Glenarat of Miwandi.	Glenarat of Miwandi.	100.00000000000004	1	
It became illuminated.	Pirakee, with clouds parted.	Pirakee, with clouds parted.	100.00000000000004	1	
They repeatedly petitioned for it.	Lianna, her arms outstretched.	Lianna, her arms outstretched.	100.00000000000004	1	
The child described his day.	Kira at Bashi.	Kira at Bashi.	100.00000000000004	1	
Work had drained him.	Jeral, her arms weary.	Jeral, her arms weary.	100.00000000000004	1	
A new path was open.	Klemar. When it rises.	Kailash. The door opening.	9.652434877402245	0	
Their effort was stuck.	Ratham, the ocean still	Ratham, the ocean still	100.00000000000004	1	
The neighbours refused the offer of firewood.	Temba at rest.	Temba at rest.	100.00000000000004	1	
The effort was progressing.	Ratham, the winds fair	Ratham, the winds fair	100.00000000000004	1	
He checked if it was time to prepare a meal.	Solotep at midday	Solotep at midday	0.0	1	
They told their neighbours to feel free to take some firewood.	Temba. His arms wide.	Temba. His arms wide.	100.00000000000004	1	
Their household was offered for rest and comfort.	Chatha and Terubim, the fire warm.	Tama, filled with mercy.	6.916271812933183	0	
They verified it.	Kinla, at court.	Hammat dancing.	0.0	0	
The business intercepted their conversation.	Teema, at Gayara.	Teema, at Gayara.	100.00000000000004	1	
They took the offensive.	Uzani. His army. With fist closed.	Uzani. His army. With fist closed.	100.00000000000004	1	
He desired their report to begin.	Kira at court, the court filled.	Kira at Bashi.	13.006502375572222	0	
They discovered the way forward.	Shaieen, the wind rising.	Shaieen, the wind rising.	100.00000000000004	1	
He helped advance their cause.	Tama, filled with mercy.	Darmok and Jilad at Tanagra.	8.116697886877475	0	
The child didn't follow what their parent said.	Fendit, refusing the flame.	Fendit, refusing the flame.	100.00000000000004	1	
The mediator worked to arbitrate their disagreement.	Raj and Jiri at Lungha	Raj and Jiri at Lungha	100.00000000000004	1	
The car ran out of fuel.	Glenarat, his hands empty.	Glenarat, his hands empty.	100.00000000000004	1	
She kept working hard to study to increase her grades, in spite of slow progress.	Zima at Anzo. Zima and Bakor.	Zima at Anzo. Zima and Bakor.	100.00000000000004	1	
He understood the situation was	Chenza at court. The court of silence.	Sokath. His eyes uncovered.	5.854497694024015	0	
They were unsure where to search for the object.	Sokath. In Darkness.	Sokath. In Darkness.	100.00000000000004	1	
They did not comprehend.	Kadir beneath Mo Moteh.	Kadir beneath Mo Moteh.	100.00000000000004	1	
The next steps were unknown to him.	Shaieen, in darkness.	Shaieen, in darkness.	100.00000000000004	1	
It helped perk them up.	Jeral, her eyes uplifted.	Jeral, her eyes uplifted.	100.00000000000004	1	
They shared the work, with her cooking and him doing the dishes.	Darmok and Jilad at Tanagra.	Darmok and Jilad at Tanagra.	100.00000000000004	1	
They didn't want to familiarize themselves with the situation.	Kiteo. His eyes closed.	Kiteo. His eyes closed.	100.00000000000004	1	
They had their evening meal.	Solotop at day's end	Solotop at day's end	100.00000000000004	1	
Getting some shuteye was essential.	Jeral at rest.	Jeral at rest.	100.00000000000004	1	
One couldn't help wonder if it was unsafe.	Cthulia, the flames burning.	Cthulia, the flames burning.	100.00000000000004	1	
He appreciated it.	Hammat dancing.	Hammat dancing.	0.0	1	
Her duty as a physician was clear.	Lemross, his buren heavy.	Lemross, his buren heavy.	100.00000000000004	1	
His strategy helped ensnare their prey.	Uzani. His army at Lashmir. With fist open.	Uzani. His army at Lashmir. With fist open.	100.00000000000004	1	
The company began being more cooperative.	Kailash. The door opening.	Callimas at Bahar.	9.688464563433238	0	
She was doing better after the treatment.	Callimas at Bahar.	Callimas at Bahar.	100.00000000000004	1	
They had a lot to do.	Sallana, her pack full.	Sallana, her pack full.	100.00000000000004	1	
It happened out of the blue.	Pirakee, the sun blinding.	Pirakee, the sun blinding.	100.00000000000004	1	
The company put up barriers for her request.	Kailash. When it rises.	Kailash. When it rises.	100.00000000000004	1	
She was definitely getting the hang of it.	Sokath. His eyes uncovered.	Hammat dancing.	0.0	0	
She went down the trail, off into the distance.	Mirab. His sails unfurled.	Pirakee, with clouds parted.	8.116697886877475	0	
Her excursion had been wearying.	Chatha, her journey long.	Jeral, her arms weary.	17.965205598154213	0	
Good day.	Zima, at Anzo.	Zima, at Anzo.	100.00000000000004	1	
He had sustained trauma.	Zinda! His face black. His eyes red.	Zinda! His face black. His eyes red.	100.00000000000004	1	
They had identified their competitor.	The beast at Tanagra.	Pirakee, the sun blinding.	8.116697886877475	0	
He decided to no longer continue his job.	The River Temarc. In winter.	Mirab. His sails unfurled.	8.170609724417774	0	
